id,isbn,title,catalogue,cutter,pub_date,copy_info,fail,note,reprint,delete,location
36,4717702089757,超高效心智圖學習法（改版）,521.1,4022,2016,,fail,,,,
37,9789577490872,亞克力塑膠原理與實用,467.4,8263,1996,,fail,,,,
38,9787562840855,常用日語句型例解與辨析（第二版）,803.169,4444,2015,,,cn,,,
39,9789570387339,異域鎮魂曲完全冒險指南,997.82,2819,2015,,fail,,,,
40,9780596155513,Getting Started with Arduino,471.516,O63B35,2009,,fail,handout,,,
41,9780131100800,Digital Electronic with VHDL,621.381,2754,2004,v.1,fail,en,,,
42,9780131219311,Digital Systems 9/e,621.381,T631,2004,,fail,en,,,
43,9780071155953,"Data Structures,Algorithms,& A pplications in C++",312.73,S24,1998,,fail,en,,,
44,9861573216,TCP/IP協定,312.9162,8766,2006,,fail,,,,
45,9780130324955,Electric circuits 6/e,337,N712,2001,,fail,en,,,
46,9789867198532,UML 物件導向系統分析與設計,312.92,7160,2006,,fail,,,,
47,9780321303479,The ZEN of CSS Design,312.1695,S477,2005,,fail,en,,,
48,9789866387074,無線網路安全攻防實戰(平裝),312.76,4652,2009,,fail,,,,
49,9780471283249,Fundamentals of Physics 5/e,337.9,A465,2001,,fail,en,,,
50,9780393322767,Hand Tools ─ Their Ways and Workings,371.33,F495,2002,,fail,en,,,
51,9789576365164,作業系統槪念 3/e,312.953,8445,1992,,fail,,,,
52,9780024097309,Introduction to Materials Science for Engineers,440.23,S515,1988,,fail,en,,,
53,9780471153689,Medical Instrumentation 3e,410.35,5446,1997,,fail,en,,,
54,9780201752953,Concepts of Programming Languages,312.93,S443,2002,,fail,en,,,
55,9780030186820,"An Introduction To Language, 6e",805.101,F931,1998,,fail,en,reprint,,
56,9789862761359,MIS網管實戰寶典：Linux老鳥這樣搞定機房大小事,312.16,6037,2011,,fail,,,,
57,9789863470151,Nagios：打造企業級網管監控系統,312.1653,2714,2014,,fail,,,,
58,9789861818511,鳥哥的Linux私房菜--基礎學習篇(第三版)(附DVD)(平裝),312.54,8455,2010,,,,,,
59,9789862763209,鳥哥的Linux私房菜：伺服器架設篇（第三版）（附光碟）(平裝附數位影音光碟),312.54,8455,2011,,,,,,
60,9789862014004,Linux Network Programming-網路程式設計(平裝),312.712,8336,2010,,fail,,,,
61,9789575278786,FreeBSD 6.0架設管理與應用,312.953,1020,2005,,fail,,,,
62,9789572241936,一次擁有Linux雙認證：LPIC Level 2+Novell CLP11自學手冊,312.54,4652,2013,,fail,,,,
63,9789862761694,作業系統開發實戰手冊：以開發一個視窗多工作業系統為例(平裝附光碟片),312.54,8734,2011,,fail,,,,
64,9789862766675,演算法（第四版）：使用C++虛擬碼,312.31,8777,2013,,fail,,,,
65,9789862768600,CI（Continuous integration）關鍵技術：使用 Jenkins,312.2,8727,2013,,fail,,,,
66,9789862017050,無瑕的程式碼：敏捷軟體開發技巧守則,312.2,8354,2013,,fail,,,,
67,9789865740382,笑談軟體工程：例外處理設計的逆襲,312.2,7514,2014,,fail,,,,
68,9789866072956,笑談軟體工程：敏捷開發法的逆襲,312.2,7514,2012,,fail,,,,
69,9789862760116,大象：Thinking in UML（第二版）,312.2,8439,2013,,fail,,,,
70,9789862015827,遊戲設計概論（第三版）,312.8,8455,2012,,fail,,,,
71,9789864340804,活到幾歲都要學: 銀髮爸媽第一次玩平板電腦就上手,312.7565,8344,2016,,fail,,,delete,
72,9789862760956,學習SQL 的15堂課(平裝),312.7565,8246,2011,,fail,,,,
73,9789862767436,搞懂NoSQL的15堂課（NoSQL Distilled中文版）,312.74,3254,2013,,fail,,,,
74,9789862019306,我的程式碼會說話,312.3,1030,2014,,fail,,,,
75,9789863473060,高品質程式：軟體測試原則、實作與模式,312.23,8534,2014,,fail,,,,
76,9789572054024,物件導向設計模式,312.92,1325,2001,,fail,,,,
77,9789862017074,培養與鍛鍊程式設計的邏輯腦：程式設計大賽的解題策略基礎入門,312.2,8367,2013,,,,,,
78,9789862018200,設計模式的解析與活用,312.2,8336,2013,,fail,,,,
79,9789862760451,演算法之道--讓你學不會演算法都難(平裝),318.1,8735,2010,,fail,,,,
80,9789867139672,木工職人刨修技法—打造超人氣木作必備參考書,474.3,4872,2012,,,,,,
81,9789866360718,親手打造~木作小食器,474.57,3334,2012,,,,,,
82,9789867167811,木工DIY家具：打造一輩子的好伙伴,474.3,4054,2009,,,,,,
83,9789571048079,宅。設計：20 x 20 原來如此的住宅建築原理,441.58,4073,2012,,,,,,
84,9789862019405,深入淺出Node.js,312.1695,4310,2014,,fail,,,,
85,9789862019788,從零開始學Swift程式設計,312.2,8566,2014,,fail,,,,
86,9789572241004,作業系統概論,312.54,4652,2013,,fail,,,,
87,9789862768440,駭客攻防實錄,312.76,8343,2013,,,,,,
88,9789864760572,R資料採礦與數據分析：以 GUI 套件 Rattle 結合程式語言實作,512.4,8723,2016,,fail,,,,
89,9780679766117,The Complete Manual of Woodworking,474,J12,2001,,fail,en,reprint,,
90,9789866029172,從零開始學木工：基礎到專業，最詳細的工具介紹＋環保家具DIY,474.3,2091,2013,,,,,,
91,9789863477983,用Arduino全面打造物聯網,471.516,1279,2015,,,,,,
92,9789863120841,超圖解 Arduino 互動設計入門,471.516,4942,2013,,fail,,,,
93,9789863472865,Android與8051單晶片應用開發實務,312.952,8067,2014,,fail,,,,
94,9789574423545,8051 單晶片徹底研究-入門篇,471.516,8774,2006,,,,,,
95,9789863476030,The C++ Programming Language國際中文版 第四版,312.32C,8855,2015,,fail,,,,
96,9789572206287,新 C 語言入門與進階,312.932C,4024,1991,,fail,,,,
97,9789572054437,C++ 程式語言 經典增訂版,312.32C,8855,2001,,fail,,,,
98,9789862763100,Java SE 7 技術手冊(平裝),312.32J3,8766,2010,,,,,,
99,9789863473145,"Android程式設計入門、應用到精通（第三版）（適用1.X～5.X, Android Wear穿戴式裝置）",312.52,8325,2014,,fail,,,,
100,9789866482274,Google！Android手機應用程式設計入門,312.952,8537,2009,,fail,,,,
101,9789863472186,Android 學習手冊（第二版）,448.845029,8547,2014,,fail,,,,
102,9789862019061,C＋＋沉思錄（Ruminations on C++：A Decade of Programming Insight and Experience）,312.32C,4174,2014,,fail,,,,
103,9789864761685,The Linux Programming Interface 國際中文版（下冊）,312.54,2714,2016,v.2,fail,,,,
104,9789863479116,流暢的Python：清晰、簡潔、有效的程式設計,312.932P97,5064,2016,,fail,,,,
105,9789863477105,高效能 Python 程式設計 (High Performance Python: Practical Performant Programming for Humans),312.32P9,5124,2015,,fail,,,,
106,9789862760703,精通Python 3程式設計（第二版）(平裝),312.32P97,7451,2010,,fail,,,,
107,9789863479819,Python 3 物件導向程式設計（第二版）,312.32P97,8572,2016,,fail,,,,
108,9789863477020,Effective Python 中文版 | 寫出良好 Python 程式的 59 個具體做法 (Effective Python: 59 Specific Ways to Write Better Python),312.32P97,8835,2015,,fail,,,,
109,9789863477808,黑帽Python: 給駭客與滲透測試者的Python開發指南,312.32P97,3044,2015,,fail,,,,
110,9789864340415,Python設計模式深入解析,312.32P97,8465,2015,,fail,,,,
111,9789864760244,測試驅動開發：使用 Python,312.32P97,8355,2016,,fail,,,,
112,9789861547534,重構—改善既有程式的設計(第二版) 1/e,312.2,8970,2008,,fail,,,,
113,9789862764916,SketchUp全方位3D建模實作（超值加贈影音教學及範例檔）,967.029,4622,2012,,fail,,,,
114,9789863476856,Raspberry Pi實例應用集,312.2,8464,2015,,fail,,,,
115,9789863478751,Minecraft模組設計：使用Java建立酷炫好玩的模組,312.8,8434,2016,,,,,,
116,9789861811918,jQuery 實戰手冊（第二版）(平裝),312.32J36,6022,2011,,,,,,
117,9789861994079,10天做好App：Corona SDK超直覺遊戲開發攻略！ 跨平台、低成本、超快完成,510.359,8956,2013,,,,,,
118,9789863473312,松本行弘談程式世界的未來,312.3,8347,2014,,fail,,,,
119,9789863475460,It's Django : 用Python迅速打造Web應用!,312.32P97,8757,2015,,fail,,,,
120,9789865617011,Linux硬體架構與指令之解析,312.54,7744,2015,,fail,,,,
121,9789866703140,從日本中小學課本學日文：附【東京音朗讀MP3】,803.18,7375,2009,,,,,,
122,9789863475392,Make感測器：運用Arduino和Raspberry Pi感測的專題與實驗,471.516,2122,2015,,fail,,,,
123,9789576670893,買保險的第一本書,563.73,8866,1998,,,,,delete,
124,9789863611400,冰與火之歌外傳：七王國的騎士,874.57,834,2015,,,,,,
125,9789861859750,冰與火之歌第五部：與龍共舞（上冊）,874.57,834,2014,v1,,,,,
126,9789861859767,冰與火之歌第五部：與龍共舞（中冊）,874.57,834,2014,v2,,,,,
127,9789861859774,冰與火之歌第五部：與龍共舞（下冊）,874.57,834,2014,v3,,,,,
128,9789863710455,成功vs.失敗麵包製作書,427.16,4450,2016,,,,,,
129,9789869458672,零失敗花樣饅頭，花捲與包子：家庭必備中式麵點食譜書，400張步驟圖保證成功！,427.16,3442,2017,,,,,delete,
130,9789575323134,日本語句型知惠袋（附2CD）,803.169,9066,2006,,fail,,,,
131,9789867694393,用聽的學日文文法(平裝附光碟片),803.16,1144,2005,,,,,,
132,9789868409873,日文結構訓練方法(下)句型與聽力(附MP3)(平裝),803.169,6787,2010,v.2,,,,,
133,9789868409866,日文結構訓練方法(上)句型與聽力(附MP3)(平裝),803.169,6787,2010,v.1,fail,,,,
134,9789862018644,3D列印無限可能：從打造自己的3D印表機到輸出個性化3D物件,477.7,8468,2014,,,,,,
135,9789868409804,日文結構的秘密《跨越初級障礙》(平裝),803.16,8566,2008,,fail,,,,
136,9789575322977,日本語文法知惠袋,803.16,8474,2005,,fail,,,,
137,9789575323028,日本語發音知惠袋（1書+ 2CD）,803.14,8474,2006,,fail,,,,
138,9789861451169,跟我說韓語,803.288,8689,2004,,fail,,,,
139,9789864177240,怎樣解題,310,4417,2006,,,,,,
140,9789863592198,寫字書：第一本輕鬆寫好字的工具書,523.314,466,2016,,fail,,,,
141,9789862355121,"最後一個知識人: 末日之後, 掌握重建文明社會的器物、技術與原理",300,733,2016,,,,,,
142,9789575613204,樂理超入門〔英漢對照〕附CD,911.1,1042,2009,,fail,,,,
143,9789869236850,世界記憶力冠軍的高效記憶筆記,176.33,8455,2016,,,,,,
144,9789575529673,最新三體書寫習字帖,943.97,8763,2011,,fail,,,,
145,9789575521202,鋼筆字臨摹範典,943.97,8763,1986,,,,,,
146,9789575521431,寫好鋼筆字的書,943.97,8763,1986,,fail,,,,
147,9789575266981,MTB自行車改裝＆維修(平裝),477.32,8663,2007,,fail,,,,
148,9789573272946,郭老師的跑步課：從入門到進階，300個正確的跑步要訣,528.946,723,2013,,,,,,
149,9789861205502,跑步，該怎麼跑？－學會「姿勢跑法」，提高跑步效能、不受傷！(平裝),548.946,6605,2011,,,,,,
150,9789575268459,我的第一本！機車維修&保養(平裝),447.33,8946,2009,,fail,,,,
151,9789866056796,汽車維修DIY：新手都能學會自己來的汽車保養圖解全集,447.166,4353,2017,,,,,,
152,9789571362816,2050科幻大成真：超能力、心智控制、人造記憶、遺忘藥丸、奈米機器人，即將改變我們的世界,394.911,8476,2015,,,,,,
153,9789576474026,圍棋初學指南,997.11,4432,1999,,fail,,,,
154,9789865802110,花草遊戲No.69日日鮮採！用盆栽就有好結果的家庭果樹,435.3,4432,2013,,,,,,
155,9789866086632,花草遊戲No.59 活用解析！我的鄉村風花園(平裝),435,1132,2001,,,,,,
156,9789578804739,ACLS精華,415.22,4772,2006,,fail,,,,
157,9789865623142,人體解剖著色學習手冊,394.025,2722,2015,,,,,,
158,9789866787362,吉他手冊系列叢書－彈指之間十二版（附CD）(平裝),916.65,8356,2008,,fail,,,,
159,9789866033438,人體解剖全書,394,6010,2013,,,,,,
160,9789865973391,手工書 設計&製作,999,8363,2012,,,,,,
161,9789863425588,一支筆就能寫! 手寫英文藝術字 (附黑白雙色練習帖),943.98,8629,2016,,,,,,
162,9789575279073,DTP桌上排版活用技術修煉　(平裝),477.22029,2621,2006,,,,,,
163,9789863700289,節能建築設備教科書：集合住宅、辦公建築篇,441.6,2634,2015,,,,,,
164,9789576500992,大亨小傳,874.57,7544,1993,,fail,,,,
165,9789575451462,希臘神話,813.08,8436,1992,,,,,,
166,9789570830811,鐵母雞遊世界(平裝),992.026,8446,2006,,,,,,
167,9789571365091,身為職業小說家,861.67,8354,2016,,,,,,
168,9789571360782,沒有女人的男人們,861.57,8357,2014,,,,,,
169,9789862351192,鐵人三項--游泳、自行車、跑步三項全能運動入門(平裝),528.9474,2862,2010,,,,,,
170,9789862351796,在水裡自由練功 ：掌握游泳招式、心法，精進技術，突破速度！,528.961,2862,2012,,,,reprint,,
171,9789572313756,柏德之門,874.57,7464,2002,,fail,,,,
172,9789863191469,獵魔士長篇３：火之洗禮,882.157,8537,2015,v.3,,,,,
173,9789863191230,獵魔士長篇２：蔑視時代,882.157,8537,2015,v.2,,,,,
174,9789863191940,獵魔士長篇４：燕之塔,882.157,8537,2016,v.4,,,,,
175,9789863191124,獵魔士長篇１：精靈血,882.157,8537,2014,v.1,,,,,
176,9789866157752,獵魔士：命運之劍,882.157,8537,2012,,,,,,
177,9789866157493,獵魔士：最後的願望,882.157,8537,2011,,,,,,
178,9789571407432,新譯古文觀止(上/下)(革新版)(修訂三版),835,439,1999,,fail,,,,
179,9789866558238,Help!Help!急救119,415.22,4054,2009,,,,,,
180,9789578782099,孫子兵法釋義,592.092,2537,1993,,fail,,,,
181,9789575867867,語言學導論(平裝),800,1105,1999,,,,,,
182,9789861734606,我不當陀螺族！—「永遠嫌時間不夠用」的現代人全方位時間管理術(平裝),494.01,4424,2009,,,,,,
183,9789864761388,機器學習：使用Python進行預測分析的基本技術,312.932P97,2742,2016,,,,,,
184,9789862018439,Evernote雲端整理術：提升記事效率的137個實用筆記,312.136,8645,2013,,fail,,,delete,
185,9789869340571,搞定！：工作效率大師教你:事情再多照樣做好的搞定5步驟,494.01,4428,2016,,,,,,
186,9789571368542,你說，寮國到底有什麼？,861.67,4254,2017,,,,,,
187,9789571371894,刺殺騎士團長 第二部 隱喻遷移篇(平裝),861.57,8354,2017,,,,,,
188,9789575451615,動物農莊,873.57,7751,1977,,,,,,
189,9789864761678,The Linux Programming Interface 國際中文版（上冊）,312.54,2714,2016,v.1,fail,,,,
190,9789866151705,書櫃偏執狂的木工聖經：0.1mm決不退讓！跟著日本宅男大叔的手作魂打造完美書櫃！,474.3,8559,2014,,fail,,,,
191,9789864762514,Debugging 中文版：軟體與系統除錯的 66 個具體作法,312.923,5322,2016,,fail,,,,
192,9789869307055,現代樂理（一）超簡單學習法（第七版）,911.1,4407,2017,,fail,,,,
193,9789862019689,Eclipse完全攻略：從基礎Java到PDF外掛開發（第三版）,312.92,3521,2014,,fail,,,,
194,9789864341030,Minecraft的新魔法: 打破虛擬沙盒世界的界限,312.8,8767,2016,,fail,,,,
195,9789864342365,圖解資料結構：使用Python,312.73,8866,2017,,,,,,
196,9789862017883,無瑕的程式碼（番外篇）專業程式設計師的生存之道,312.2,7131,2013,,fail,,,,
197,9789862767191,易讀程式之美學：提升程式碼可讀性的簡單法則,312.2,2451,2013,,fail,,,,
198,9789864763269,資料視覺化：使用Python與JavaScript,312.74,8765,2017,,fail,,,,
199,9789864761982,Data Science from Scratch中文版：用Python學資料科學,312.32P97,4724,2016,,fail,,,,
200,9789866076992,Make：國際中文版15,400,8024,2015,v.15,,,,,
201,9789862283356,別笑！我是德語學習書（附MP3 CD）,805.28,8088,2013,,,,,,
202,9789866703638,大家學標準日本語（高級本）,803.18,8656,2012,v.3,,,,,
203,9789866703621,大家學標準日本語（中級本）,803.18,8656,2012,v.2,,,,,
204,9789864761333,精通 Go 程式設計,312.32G6,8622,2016,,,,,,
205,9789864761753,網站擷取：使用Python,312.32P97,8733,2016,,,,,,
206,9789862766699,版本控制使用Git（第二版）,312.92,8544,2013,,fail,,,,
207,9789864762729,Python自動化的樂趣: 搞定重複瑣碎&單調無聊的工作,312.32P97,4224,2016,,fail,,,,
208,9789863123439,超圖解物聯網IoT實作入門：使用JavaScript、Node.JS、Arduino、Raspberry Pi、ESP8266、Espruino,312.952,4942,2016,,,,,,
209,9789863700180,素人木作！超easy的木作收納百科,474.3,8773,2015,c.1,,,,,
210,9789861793405,活用一輩子的旅行筆記術,019.2,2633,2014,,,,,,
211,9789869124010,圖解．一寫就成真！神奇高效手帳筆記術：4色手寫＋40種記事提案，第一本真正教你如何寫手帳的工具書,019.2,2750,2014,,,,,,
212,9789862019542,告別瀑布，擁抱Scrum：解析微軟與Adobe如何在30天內開發出新軟體,312.92,5014,2014,,,,,,
213,9789863795230,全能Android絕對正確培養聖經,312.52,3138,2017,,fail,,,,
214,9789861794648,活用一輩子的讀書筆記術【完全攻略版】,019.2,2633,2016,,,,,,
215,9789578279063,大家的日本語 初級Ⅰ,803.18,1721,2006,,,,,,
216,9789868774193,完美牛排烹飪全書─12道全世界都在享用的經典牛排食譜,427.212,1037,2012,,,,,,
217,9789869015257,就是愛烤肉：詹姆士烤肉訣竅全公開,427.1,8445,2014,,,,,,
218,9789866033759,咖啡入門教科書,427.42,8559,2013,,,,,,
219,9789866703607,大家學標準日本語（初級本）,803.18,8656,2012,v.1,,,,,
220,9789571371870,刺殺騎士團長 第一部 意念顯現篇(平裝),861.57,4254,2017,,,,,,
221,9789865680367,省錢修繕DIY全書,422.9,2225,2014,,,,,,
222,9789863477310,精通 Python：運用簡單的套件進行現代運算,312.32P97,2702,2015,,,,,,
223,9789861792286,活用一輩子的筆記術,019.2,2633,2011,,,,,,
224,9789576866067,一次搞定！木工Q&A,474.3022,8654,2009,,,,,,
225,9789866185601,大師不傳的木工秘訣(平裝),474.3,8434,2011,,,,,,
226,9789571352503,1Q84(Book3),861.479,8354,2009,v.3,,,,,
227,9789867139283,圓滿家庭木作計畫,474.3,863,2010,,,,,delete,
228,9789867637420,一坪家庭菜園(平裝),435.2,7456,2009,,,,,delete,
229,9789572239346,Google！Android 3手機應用程式設計入門 第四版 (平裝),448.845029,8537,2011,,,,,,
230,9780321680563,Programming in Python 3,QA76.73.P98,S85,2010,,fail,,,delete,
231,9789571342474,黑夜之後,861.57,4254,2005,,,,,,
232,9789867415912,我，機器人,874.57,1040,2006,,,,,,
233,9789862766064,最簡單的互動設計Arduino一試就上手（第二版）,471.516,1279,2012,,fail,,,,
234,9789862762639,8051單晶片/C語言設計實務（第二版）,312.32C,8655,2011,,fail,,,,
235,9789866482588,數位攝影的第一堂課(附CD),950,8746,2009,,,,,delete,
236,9789866555633,居家修繕自己來完全圖解,422.9,2225,2010,,,,,delete,
237,9789571313405,世界末日與冷酷異境,861.57,4425,1994,,,,,,
238,9789571351032,1Q84(Book1),861.57,4254,2009,v.1,fail,,,,
239,9780321699879,Programming in Python 3,312.32P97,7899,2017,,,,,delete,
240,9789862013571,松本行弘的程式世界 ─ 成為一流程式設計師的14種思考術(平裝),312.1695,8347,2010,,fail,,,,
241,9789571341156,聽見100%的村上春樹,783.18,4254,2004,,,,,,
242,9789571348858,村上春樹心底的中國,861.57,4591,2008,,,,,,
243,9789571324906,萊辛頓的幽靈,861.57,8357,1998,,,,,,
244,9789571343945,終於悲哀的外國語,861.6,8354,2006,,,,,delete,
245,9789861242453,抗生素的迷思,399.51,886,2004,,,,,delete,
246,9789576667244,最新圖解生化學,399,8346,2001,,fail,,,,
247,9789570517989,如何閱讀一本書,019.1,7124,2007,,,,,,
248,9789570316001,7 brains─怎樣擁有達文西的七種天才(平裝),176.4,4443,1999,,,,,,
249,9789861812397,Rails敏捷開發網站 2ed,312.91695,8489,2007,,fail,,,,東勢
250,9789576213625,所羅門王的指環,383.7,9924,1997,,,,,delete,
251,9789576214912,統計，讓數字說話!,510,8797,2002,,,,,,
252,9789575279776,Ruby Programming－向Ruby之父學程式設計,312.92,428,2006,,fail,,,,東勢
253,9789574935529,C程式語言設計與問題解決,312.932c,2121,2002,,fail,,,,
254,9789571032719,魔獸爭霸：巨龍傳奇,874.57,4040,2006,,,,,,
255,9789575278052,打好基礎:學會UML與Java塑模的理論與實作,312.92,3866,2005,,fail,,,delete,
256,9789578247062,Perl學習手冊,312.932P39,4248,1999,,fail,,,,東勢
257,9789571323831,牧羊少年奇幻之旅,885.7157,4114,1999,,,,,,
258,9789571338408,海邊的卡夫卡(上),861.57,4254,2003,,,,,,東勢
259,9789571315775,遇見100%的女孩,861.57,4254,1997,,,,,,東勢
260,9789575604509,傷心咖啡店之歌,857.7,2590,1996,,,,,,東勢
261,9789571338415,海邊的卡夫卡(下),861.57,4254,2003,,,,,,東勢
262,9789575452919,百年孤寂,874.57,7144,1992,,,,,,
263,9789867600790,在天堂遇見的五個人,874.57,8797,2004,,,,,,
264,9789574662807,精通Python,312.932P7,8656,2001,,fail,,reprint,,東勢
265,9789867199645,世紀末軟體革命復刻版,312.92,4610,2006,,,,,,東勢
266,9789577105943,新版圖表日文法攜帶版,803.16,8496,2012,,fail,,,,
267,9789571351025,1Q84(Book2),861.57,4254,2009,v.2,,,reprint,,
268,9780131100800,Digital Electronic with VHDL,621.381,2754,2004,v.2,,,reprint,,
269,9789863700180,素人木作！超easy的木作收納百科,474.3,8773,2015,c.2,,,reprint,,
270,9572138634,材料認識與應用I,967,2613,2004,v.1,,,reprint,,
271,9572143638,材料認識與應用II,967,2613,2004,v.2,,,reprint,,
272,9789864342488,演算法之美 : 隱藏在資料結構背後的原理(C++),318.1,4012,2017,,,,reprint,,
273,9789866843020,別笑!我是最實用西班牙語學習書,804.78,4030,2013,,,,reprint,,
274,9789862016350,Java程式設計師的職場進化之路,494.35,2612,2012,,,,reprint,,
275,9789864341313,Code Complete : 軟體開發實務指南,312.2,8363:3,2018,,,,reprint,,
276,9789863791447,比Eclipse更強的Qt on Android全腦開發聖經,312.52,8366,2015,,,,reprint,,
277,9789864342709,金融科技實戰 : Python與量化投資,563.5029,4402,2017,,,,reprint,,
278,9789863193159,獵魔士長篇５：湖之主，上,882.157,8537,2018,v.5.1,,,reprint,,
279,9789863193166,獵魔士長篇５：湖之主，下,882.157,8537,2018,v.5.2,,,reprint,,
280,9789864343386,Python : 網路爬蟲與資料分析入門實戰,312.32P97,4421,2019,,,,reprint,,
281,9789577089069,完全北野武,987.83,8677,1999,,,,reprint,,
282,9789866529054,口腔科醫學百科辭典,410.41,8034,2008,,,,reprint,,
283,9789571407722,三國演義（上）,857.4523,6546,2007,v.1,,,reprint,,
284,9789571407722,三國演義（下）,857.4523,6546,2007,v.2,,,reprint,,
285,9789574595600,Java程式設計師的職場進化之路,592.092,3425,2002,,,,reprint,,
286,9789864209545,基礎西班牙語互動學習,804.78,2541,2004,,,,reprint,,
287,9789864206735,法語一學就會,804.558,8730,2003,,,,reprint,,
288,9789864200849,德語發音與糾音,805.241,1042,2002,,,,reprint,,
289,9789861454153,德語會話快速入門,805.288,4414,2005,,,,reprint,,
290,9789867967138,臺灣熱門最佳去處,673.26,1763,2002,,,,reprint,,
291,9789866464027,日本語文法百科辭典,803.16,8326,2015,,,,reprint,,
292,9579746648,牙科緊急處理手冊,416.9026,8862,2000,,,,reprint,,
293,3135112012,Pocket Atlas of Human Anatomy,394,F353,1976,,,en,reprint,,
294,9789572032121,實用洞簫教本(簡譜),918.1,8566,2001,,,,reprint,,
295,9789860090246,唐山扁笛樂譜 C調入門篇 (二、三 合訂本),918.9,8445,2004,,,no isbn,reprint,,
296,9787807462880,柳公權.玄秘塔碑,943.5,4554,2002,,,no isbn,reprint,,
297,9789576409417,簡明微生物學,369,2750,2006,,,,reprint,,
298,9780716743392,Lehninger Principles of Biochemistry 4ed,399,N425,2005,,,en,reprint,,
299,9789576665370,最新圖解藥理學 2ed,418.1,4404,1998,,,,reprint,,
300,9576660653,局部活動義齒製作手冊,416.9,8454,1992,,,,reprint,,
301,9789575941505,最新病理學 5ed,415.1,8021,2009,,,,reprint,,
302,0914168819,Netter’s  Atlas of Human Anatomy 2ed,394,N474,1997,,,en,reprint,,
303,9579231044,文馨當代英漢辭典,805.132,8363,1994,,,,reprint,,
304,9578468326,革命前夕的摩托車之旅,885.726,8434,1997,,,,reprint,,東勢
305,9789867529435,Perl 學習手札,312.932P39,8826,2004,,,,reprint,,東勢
306,9575271106,Delphi 4.0 徹底研究,312.932D44,8769,1998,,,,reprint,,東勢
307,9572305905,Linux 實務手冊,312.954,4600,1998,,,,reprint,,東勢
